mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_21,mfcc_22,mfcc_23,mfcc_24,mfcc_25,mfcc_26,mfcc_27,mfcc_28,mfcc_29,mfcc_30,mfcc_31,mfcc_32,mfcc_33,mfcc_34,mfcc_35,mfcc_36,mfcc_37,mfcc_38,mfcc_39,label
228.67105,201.18387,-157.77747,-12.27043,-43.580803,-36.776318,-17.858418,-31.023014,-0.09651041,-16.24023,17.788582,25.141283,4.7105427,19.51575,-1.0297829,-15.398754,-8.021976,-0.5371435,-6.5090237,-4.5915213,6.3931813,-6.239891,-1.6994916,5.5441074,-1.3351194,1.5603591,0.18405202,-4.1665907,-4.182892,-3.0033486,-1.9162968,4.7381244,4.7191024,0.47421193,3.8079772,0.057350487,-0.31950387,-0.62021875,-0.44509995,Dog
228.67105,201.18387,-157.77747,-12.27043,-43.580803,-36.776318,-17.858418,-31.023014,-0.09651041,-16.24023,17.788582,25.141283,4.7105427,19.51575,-1.0297829,-15.398754,-8.021976,-0.5371435,-6.5090237,-4.5915213,6.3931813,-6.239891,-1.6994916,5.5441074,-1.3351194,1.5603591,0.18405202,-4.1665907,-4.182892,-3.0033486,-1.9162968,4.7381244,4.7191024,0.47421193,3.8079772,0.057350487,-0.31950387,-0.62021875,-0.44509995,Dog
147.04822,195.501,-85.15764,-16.519394,-15.461653,-21.83129,-38.189774,9.845913,-9.8776455,9.457991,-0.27968723,-10.754674,-9.328661,-18.535524,-16.426905,-10.879097,7.5897684,-14.451971,14.9848995,10.563198,1.0686066,-6.2374988,-12.133076,10.043765,-4.772373,-6.4634824,11.0253315,12.977957,2.381925,8.813036,6.051877,13.2139,7.564363,4.0037866,6.965884,12.23029,15.209922,1.5835111,7.768632,Dog
63.1628,221.36635,12.839966,30.56523,-59.91678,-48.983635,-12.804171,-10.559727,-1.1680747,-9.734702,-13.520884,-18.278126,-13.573001,-7.5182543,-14.087461,-1.5139847,15.611464,-4.7124367,-5.228691,-0.5713881,-0.17466056,18.356304,15.984253,16.146923,10.9576435,4.650062,6.199114,-0.4995792,-2.0248878,-0.41761613,0.23018107,-4.900026,-7.5504436,-7.383135,-2.1383111,-2.9647546,-9.719465,-2.8584237,2.2695308,Dog
45.620934,209.75449,-2.9840722,29.56821,-49.856922,-57.59378,-4.6886897,-0.7137028,2.2839022,-9.115968,-16.593613,-18.803822,-10.720438,-3.115336,-20.514343,-7.7713437,18.163969,5.4453087,1.1984102,4.6109095,4.508482,15.721647,25.7902,22.411156,8.324102,4.008419,0.44160038,8.697282,9.0317745,-10.961378,-5.936863,-1.1828041,-5.1904917,-7.8922462,-6.8349266,-0.9865705,-9.382207,-10.395691,4.2675605,Dog
160.46468,248.31885,-36.869087,-46.88536,-41.985825,-2.7688928,-20.739403,-8.755616,-33.83028,-17.347836,13.847725,16.861317,-38.13785,-15.810246,28.078049,-30.786316,3.6460347,0.16907477,-20.40979,5.324481,18.560045,25.718414,10.878735,-1.5789169,-0.07856834,-6.0591345,-8.73959,10.861123,-3.2946913,-4.8223867,-1.1202427,-7.6458173,1.8666835,-0.995572,-0.5239134,4.1653776,1.4347074,4.3056164,-1.7175663,Dog
170.88155,187.21945,-34.20636,23.014791,-96.28108,27.401964,-24.267984,-16.413887,-51.1538,-4.057406,-8.051544,-11.0701275,19.220924,-16.502476,7.5558424,-5.505389,2.6438622,-10.778813,-5.913635,1.7865616,9.169716,-5.4888277,7.177491,2.334559,-10.257219,14.197693,-11.716938,-2.589036,-2.555848,-0.6802596,-10.427368,-2.5800886,-2.9855485,-9.403877,2.2233582,-9.876015,-3.4768836,-8.9221,-5.128335,Dog
167.78432,230.43747,-71.05576,-43.332214,-32.30867,-13.824083,-45.944664,-14.880981,-28.365143,-2.4875007,2.3980625,16.230772,-6.606265,-12.32816,22.114058,-27.503326,-2.8967652,1.3281024,-5.1287,9.722552,14.56739,7.089102,4.976814,9.831612,3.8133345,7.7395353,-5.9145613,1.6225425,-2.9695158,3.5800314,1.4102578,-8.836416,10.697264,2.5127552,0.66626906,5.233977,-4.855258,2.1875372,6.5874853,Dog
215.8912,179.6691,-115.98421,6.2168775,-56.50856,-9.86594,-60.71975,21.860561,-26.111519,5.4449368,-0.3453642,-6.751502,-9.333275,-17.168547,22.400005,-7.638556,9.33314,-15.44075,14.973412,1.9452491,2.4803505,3.72229,-1.3313746,8.097515,-2.7827916,9.926226,-1.4950509,6.679901,-11.3971405,8.418094,-3.2820117,-5.289951,7.8793936,0.32077163,10.964967,0.5740589,0.7486974,-3.6137147,1.1100122,Dog
207.63496,127.09209,-142.00085,6.733556,-50.779297,21.60302,-14.890057,34.400635,17.671005,37.64409,21.019007,-9.300953,3.4942434,-25.792995,12.755988,6.8483543,0.8985152,2.989655,15.723282,4.449613,7.132246,-5.7406197,-10.708282,9.077049,-4.486003,7.288652,7.7813854,10.163043,1.4114773,15.660601,2.319043,-10.501042,5.5490794,-1.1510136,9.508924,4.533653,1.3788836,-0.061812848,7.4857144,Dog
165.8127,112.82811,-136.92068,15.653555,-45.068737,18.261543,-17.381748,22.76131,45.706303,50.308777,18.472342,-3.146446,-2.2885528,-18.994324,22.79982,4.275189,-8.276358,6.619951,18.838379,2.7580383,4.5494857,-6.9667416,-8.557787,2.2754316,-2.8787017,14.72709,1.8544064,-2.2750382,-2.2819057,14.173192,-10.101544,-11.760752,14.278488,-0.8647403,11.316876,5.2029767,1.8260841,-0.58952177,1.722276,Dog
155.73401,214.35428,-86.69769,-33.64565,-36.362297,-19.013569,-36.167423,-4.1247826,-20.557152,19.33204,14.267284,-3.712431,-7.352968,2.0913298,19.021353,-25.958475,-1.1884239,-3.1728725,-3.4584713,10.382008,4.951987,0.6057271,10.173744,12.070852,2.9624684,7.7900944,-1.5128332,2.296818,-9.978386,-3.2776952,-1.3747869,-3.4497757,5.6356807,-3.0576875,-4.961196,-0.41846594,3.4062684,0.13446607,4.755949,Dog
85.86493,177.62617,-58.81836,-18.801891,-5.8472595,-17.961449,-25.454905,10.792246,-13.413113,-2.8463404,-24.418697,-9.568027,21.046627,8.098143,25.344555,5.2022285,4.1909432,-0.110937655,-3.6719038,-6.4624662,-2.844377,-2.669952,-6.798315,-1.081037,-1.1072001,2.5241017,-6.0312414,10.016331,1.341948,-8.651493,2.1518824,5.473262,0.5841919,-13.011272,-1.9173453,1.054358,-7.078448,-5.992294,5.0483093,Dog
218.39278,166.95874,-71.24943,1.3352284,-68.25911,2.3865538,-41.81499,1.2515798,-13.452606,3.8807707,-0.7001922,-5.938856,8.468449,4.0089817,32.831604,5.5767646,8.08683,-8.894819,-3.380137,-14.137557,-6.124302,2.427389,-8.170748,1.9595717,-4.012373,8.569376,5.4300117,11.352554,3.6388817,-1.8356688,-4.39701,-2.8547192,-4.2433004,-4.701464,2.5584643,-5.049535,-2.1163728,-5.42961,1.4987973,Dog
220.58179,205.49878,-72.36254,-14.437226,-40.920082,-5.9525075,-49.42891,3.3447652,-11.4001465,6.696295,-7.9673166,-10.464754,12.5076885,7.0061507,37.292374,2.3112884,-1.6862037,-7.152753,-1.0613116,-11.988392,-10.212396,1.7403196,-3.0532434,0.7599119,-3.0384822,5.3884206,-6.6683187,2.5498075,5.78858,8.283497,2.951496,-1.7201303,0.9277643,-3.3679438,2.2064152,-3.0481777,0.3480477,-0.71453303,0.60248566,Dog
142.17583,173.72054,-80.77005,-25.644203,-32.198387,-11.001673,-26.175467,11.461006,-13.68787,-5.8862705,-23.75164,-10.820169,17.786804,12.931601,26.414783,-4.8380866,-0.24540211,-6.218268,-1.3460476,-2.6289194,1.7550929,0.413347,-9.741027,-1.670353,0.16249967,5.330661,-2.5406542,7.413192,-4.432376,-0.6982121,3.7923229,-4.096093,0.24523276,-1.1354787,8.978518,5.525381,-1.1762915,-3.2281194,-0.8637084,Dog
211.25108,243.21547,-52.438408,-22.416275,-38.955692,-12.510997,-16.820597,-17.484299,-37.339867,-4.6749682,-7.4921274,-1.1375915,-18.689537,-7.3707886,26.661335,-17.547245,3.9594147,0.071086645,-17.699478,-11.8309555,11.072693,2.4126518,4.182797,19.645145,3.6212554,16.170105,2.4169364,2.780222,2.8606627,8.156391,9.679139,-0.14417106,4.2427216,2.5429235,3.332683,-4.1261115,1.8105423,-4.0691385,2.0651965,Dog
175.11932,212.29478,-35.382404,-12.892269,-56.427162,8.629594,-41.615913,-5.8155904,-15.970055,-18.174747,-12.695257,-18.549793,3.3703756,-4.9279747,16.640072,13.268711,16.746273,-1.6282685,1.3729619,3.881234,-1.6496854,1.3689806,-3.9409175,-7.036662,-17.17974,-0.68283087,-4.39886,-0.26609996,4.5065203,8.343615,8.121169,-3.7511115,-3.0696197,-0.3215781,4.6570773,-1.8128448,-1.0982658,-5.575436,-1.1122133,Dog
211.25108,243.21547,-52.438408,-22.416275,-38.955692,-12.510997,-16.820597,-17.484299,-37.339867,-4.6749682,-7.4921274,-1.1375915,-18.689537,-7.3707886,26.661335,-17.547245,3.9594147,0.071086645,-17.699478,-11.8309555,11.072693,2.4126518,4.182797,19.645145,3.6212554,16.170105,2.4169364,2.780222,2.8606627,8.156391,9.679139,-0.14417106,4.2427216,2.5429235,3.332683,-4.1261115,1.8105423,-4.0691385,2.0651965,Dog
155.73401,214.35428,-86.69769,-33.64565,-36.362297,-19.013569,-36.167423,-4.1247826,-20.557152,19.33204,14.267284,-3.712431,-7.352968,2.0913298,19.021353,-25.958475,-1.1884239,-3.1728725,-3.4584713,10.382008,4.951987,0.6057271,10.173744,12.070852,2.9624684,7.7900944,-1.5128332,2.296818,-9.978386,-3.2776952,-1.3747869,-3.4497757,5.6356807,-3.0576875,-4.961196,-0.41846594,3.4062684,0.13446607,4.755949,Dog
212.12047,186.08868,-150.48618,-30.852634,-58.75448,-47.269524,-29.09917,-15.036359,36.64482,10.625677,17.707619,5.3915687,-13.017267,10.585851,2.2113717,-7.652714,-9.987894,2.4843066,-6.672753,-22.933777,-0.118888885,-0.512404,-1.6244147,9.762129,5.449417,8.382415,10.47669,3.9775677,2.7957993,1.5916464,-9.493203,-1.1061026,14.224745,3.1747873,-4.597064,-3.0498042,2.6424809,3.2915735,-3.3395746,Dog
173.73338,226.50883,-73.40732,-40.135345,-37.346436,-18.262266,-40.550873,-3.5169077,-32.751816,7.7862873,3.5327725,-15.422736,-2.0485485,5.040018,4.3520937,-32.252586,7.099202,-2.5239825,-1.3383667,17.596344,14.089565,14.083797,17.4259,15.86671,3.8914676,2.3375692,-8.102564,3.1883693,-3.2701693,-2.3538456,-1.4454567,-3.1717627,-1.9695315,-4.8617105,8.098768,3.2028074,0.12428498,-0.90816426,-3.8690164,Dog
182.09972,248.90785,-47.524155,-46.200233,-39.766785,-5.135277,-15.208068,-3.2711651,-26.404156,-11.499967,7.9225874,8.797098,-33.23301,-6.0182877,32.670166,-23.212776,-17.009476,-12.196855,-18.7363,0.30845916,23.960238,14.899999,22.788982,16.420412,7.4251986,2.576705,-11.412544,11.170467,-2.2617435,9.531151,8.674665,-5.783883,-1.6381713,-4.1369247,-0.9419301,-4.3771,-6.2798553,-3.5324965,6.589073,Dog
170.88155,187.21945,-34.20636,23.014791,-96.28108,27.401964,-24.267984,-16.413887,-51.1538,-4.057406,-8.051544,-11.0701275,19.220924,-16.502476,7.5558424,-5.505389,2.6438622,-10.778813,-5.913635,1.7865616,9.169716,-5.4888277,7.177491,2.334559,-10.257219,14.197693,-11.716938,-2.589036,-2.555848,-0.6802596,-10.427368,-2.5800886,-2.9855485,-9.403877,2.2233582,-9.876015,-3.4768836,-8.9221,-5.128335,Dog
160.46468,248.31885,-36.869087,-46.88536,-41.985825,-2.7688928,-20.739403,-8.755616,-33.83028,-17.347836,13.847725,16.861317,-38.13785,-15.810246,28.078049,-30.786316,3.6460347,0.16907477,-20.40979,5.324481,18.560045,25.718414,10.878735,-1.5789169,-0.07856834,-6.0591345,-8.73959,10.861123,-3.2946913,-4.8223867,-1.1202427,-7.6458173,1.8666835,-0.995572,-0.5239134,4.1653776,1.4347074,4.3056164,-1.7175663,Dog
161.97891,232.34521,-72.941315,-37.201366,-27.105017,-20.27448,-41.582497,2.796547,-25.503872,9.310439,-7.241683,-3.9641418,-1.8518325,-11.970754,-2.921875,-37.160698,9.352581,3.32055,0.87511384,14.263424,18.103264,7.41469,2.0657613,9.876731,1.5770013,-1.7440834,-14.111879,3.7223306,-0.49593413,3.3460398,-1.5302284,-7.69016,6.0847683,3.1187835,6.0340686,9.846311,5.92171,-4.235341,-1.1997786,Dog
208.50043,211.23622,-93.75973,-32.945312,-45.669548,-10.447347,-39.820072,-0.7622801,-21.920933,10.377766,5.220825,-1.4807507,4.6691117,1.6091975,7.0247045,-25.37885,4.8785152,-3.4133801,0.059523106,13.5399885,8.57262,2.8071337,15.597323,13.642118,2.1081376,-3.209546,-3.1149297,6.7071133,-10.961592,3.1429024,-7.9807944,-5.762974,-1.7645085,-2.915794,5.27496,3.2045972,0.468902,-7.541115,11.478746,Dog
67.59977,182.59692,-70.92105,-20.115406,-58.966293,28.873562,-66.40071,-17.649105,-16.38255,-12.070602,14.326598,-4.9422317,5.789558,-0.83073944,4.0628114,-3.3169894,16.638092,-11.950657,2.7221022,-3.6417952,-17.059689,6.0494156,-5.3764277,8.841076,4.126953,-1.5279101,-4.3391843,-3.873261,-6.388681,0.49116606,6.3897414,-0.16513443,-4.1371408,-1.6180856,1.8465436,-6.989588,-1.0007226,2.6610456,5.8103447,Dog
152.62706,202.137,-93.60076,-18.809233,-71.463684,20.302652,-49.154255,5.375641,-33.184372,-15.115012,6.51742,-4.1390157,4.544494,-1.3670673,15.265073,-7.123456,14.4656515,-13.15049,0.40298837,-8.713233,-8.141533,3.3863244,-6.573976,6.004044,-2.6857471,-1.132701,-5.051395,2.243024,-10.609493,0.9084333,-2.25895,-4.108568,1.6166439,-3.3500788,-2.4362829,-6.0223713,5.627095,-6.710554,-1.2096071,Dog
126.677345,187.2121,-92.70282,-20.173483,-59.03621,36.800964,-61.260124,-18.367851,-32.04038,-8.856744,6.992593,-0.82537365,14.015083,9.667683,7.553109,-16.49343,17.43452,-15.494495,1.1681857,-0.2260645,-1.4753511,6.2489386,-5.360074,3.2086523,-0.27206305,7.95597,-7.231782,4.143603,-8.645756,3.4048495,3.6296363,-7.6691165,0.5353125,-5.9117565,2.414456,-3.0442102,5.7453985,-2.0832593,-1.6994902,Dog
34.5938,201.85016,-70.11058,-25.057972,-42.915306,3.862812,-53.3547,-9.271425,-11.376492,-11.361359,10.50411,-1.7973337,9.1250515,9.39911,7.959161,-1.4679697,12.140384,-1.8766222,1.666896,-4.8696184,-5.7333603,1.2569273,-1.2156558,5.4195166,-2.7942107,4.2514477,-4.0182633,-5.8068223,-9.216219,0.1313802,8.088261,-0.017984748,0.8786074,-1.1671982,-1.2226102,-4.05847,2.652363,-3.0843258,-1.8310533,Dog
176.7598,199.42029,-78.938416,-39.720634,-65.656784,-13.34771,-46.82831,6.933478,-26.40355,12.0989485,1.3942447,-2.2143188,15.777252,-10.171984,23.166431,17.832928,19.486355,0.28296936,-1.9332236,-21.104628,-7.7706156,1.4585706,-1.6599979,-8.412922,-10.015474,10.669536,-3.1042137,10.814775,-4.879471,-3.6945548,-2.420112,-0.36624497,3.2039719,-10.545818,0.51825297,0.41971868,-3.0993023,-5.590046,0.7361075,Dog
175.8186,231.12885,-63.275467,-46.78871,-37.78506,-19.20411,-34.60273,-10.508366,-23.04787,-9.155445,9.481773,2.740956,-15.1735325,0.28707457,18.780949,-19.572659,3.1889443,-4.289076,-17.650251,9.976148,13.207528,5.730247,3.5842593,13.05471,12.6300335,3.1531408,-1.3625302,-0.6951111,-7.483717,-0.55804515,4.1784215,-0.3166721,6.1656275,6.2194843,0.5988743,-0.45437264,-2.1878963,2.3819332,1.287367,Dog
137.69904,191.12949,-67.34462,-16.353725,-75.05321,17.080421,-67.146545,-20.24541,-35.279984,-16.660543,6.9550824,-14.233679,-9.684703,-1.52859,3.070749,-24.957363,19.102884,7.5395646,9.659264,-1.3466258,-14.375294,-2.2943382,-1.5203755,-9.49291,-6.1770144,8.280871,-10.212638,0.76009595,-4.159479,4.0976796,-7.0225754,-9.957207,3.4731624,-3.4212453,-1.0844322,-1.4727907,0.7588871,-8.993008,1.0315975,Dog
158.61517,196.93954,-80.954506,-17.463057,-86.53044,12.270512,-57.752205,-24.867973,-25.471405,-2.7771497,9.464149,-7.5174484,-1.9415002,-5.917837,-2.9845858,-22.655525,9.421335,-5.1091447,-0.2589638,-11.192544,-10.201279,-3.1820083,-11.592046,-7.857059,-8.992483,5.8116617,-4.4610934,-2.4912074,-7.362606,-1.8209332,-8.703429,-3.1238346,1.6503694,-1.5287535,-0.043478694,-7.037588,3.476223,-6.1627083,2.2437005,Dog
120.20952,186.41158,-88.71091,-13.765168,-72.992676,1.2400768,-35.218624,-15.45584,-28.693342,2.379035,10.031691,-6.332165,8.913797,4.7937784,0.8151877,-14.835215,10.503355,-1.9240259,5.415141,-10.309986,-10.129482,-1.6326691,-1.9113557,4.159092,-6.6476216,5.880951,-5.4252667,-5.4381723,-12.079316,-1.3169627,0.21221858,2.740649,10.305737,1.622772,7.619064,0.9037641,5.6932783,-3.8893695,-7.698837,Dog
146.81921,230.61275,-68.81526,-44.879868,-29.036139,-9.4908905,-33.329617,-1.1147211,-31.697628,-3.8395932,7.036713,-6.434813,-11.026697,2.4518466,14.7360115,-34.51564,-4.962429,-9.070709,-13.897872,14.078169,10.549948,-0.81358993,-0.76682824,7.8243666,7.284507,4.25517,-2.4558356,6.2185135,0.06949058,5.1185036,6.593373,1.5926929,5.792705,-1.158274,-0.708291,-0.8457976,-4.6306243,-1.3132179,3.3891056,Dog
146.37003,164.924,-76.04988,-18.482904,-81.15434,-13.0268955,-39.9096,-5.6381783,-51.24118,-8.800673,-5.8612676,-15.206282,7.7296743,8.697072,28.677807,-8.260997,5.645129,-8.8257885,0.46825075,-5.3898716,-2.7002656,2.9768054,-6.13075,-6.1345186,-12.669428,-2.1053288,-4.797009,16.259975,3.241956,4.949419,-0.57030785,-7.2080946,2.354843,1.4802628,5.2871532,-4.5848804,-2.1516173,-5.92857,1.7107526,Dog
154.25726,173.56683,-81.83037,-12.531193,-74.47396,-22.167355,-41.971508,-8.090596,-47.14006,2.5088959,-0.87606233,-20.404545,9.292053,9.637096,34.731407,2.4556944,1.8010077,-13.983149,-6.300744,-7.784085,-2.251986,-2.5914721,-12.381107,-2.036381,-2.529706,6.2452307,-3.2583735,9.845881,0.6052163,1.3433149,-1.6950089,-3.5940747,3.6087093,-1.9505241,4.997542,-2.7456512,-2.3773487,-7.521182,-0.6616974,Dog
147.00862,178.27643,-71.76878,-10.939131,-72.22422,-21.056175,-39.86857,1.1747491,-36.360806,3.521774,5.0171394,-22.224922,-1.7991071,6.6936626,27.129017,2.5213523,7.843693,-7.8497667,-2.9480383,-2.7953746,-1.1981725,-8.906225,-8.578737,-2.9520228,-0.5138171,9.244641,-7.262883,3.5757954,1.6144123,7.7092667,0.37024206,1.0331371,3.7368855,4.5669355,7.178901,-5.268525,-1.5589164,-6.0922613,2.2253056,Dog
152.91208,158.3652,-37.422573,-18.971233,-47.2078,-22.861786,-21.045609,-11.318169,-40.920868,1.7329707,1.77888,-4.784293,11.41448,14.394426,30.34317,10.409664,0.081694335,-8.023754,-6.0597105,-10.984325,-2.7301233,-1.838123,-11.982105,-1.4074678,1.8217772,4.126545,2.5479238,7.883647,4.052485,2.0383344,-2.8450134,-5.5944433,1.1304892,0.7086398,4.4051237,0.4021293,-2.2198138,-2.3280478,0.20600842,Dog
153.17618,171.07932,-72.11809,-11.33116,-76.953255,-18.076262,-44.14657,-2.7598588,-38.676743,4.9073963,-0.96608454,-22.785639,-3.2796996,1.0238652,25.843603,-3.8469257,6.076041,-8.56201,-4.6562433,-5.2552977,-1.3815778,-9.980543,-9.2299385,-4.998061,-4.497473,8.862518,-9.729015,4.71311,1.5147815,8.146752,0.55417174,-1.4921321,1.6701351,0.56886697,5.539155,-7.5200534,-1.7222062,-4.198024,2.4984856,Dog
234.55751,166.06201,-88.56479,-5.509261,-89.00354,5.613787,-51.473335,8.51712,-32.45372,3.6930866,-15.788136,-17.815842,10.046516,-6.9607487,21.211514,-10.39352,14.057737,-8.8187065,0.21194369,-8.05899,-4.249287,-3.6080995,-4.2184033,-2.1592202,-13.368486,3.8835316,-11.986448,5.9255123,-3.0494103,6.708171,5.243817,3.7783122,-0.48920208,-6.5947123,4.4786468,-4.4849935,3.9097319,-4.724048,6.2308106,Dog
147.04822,195.501,-85.15764,-16.519394,-15.461653,-21.83129,-38.189774,9.845913,-9.8776455,9.457991,-0.27968723,-10.754674,-9.328661,-18.535524,-16.426905,-10.879097,7.5897684,-14.451971,14.9848995,10.563198,1.0686066,-6.2374988,-12.133076,10.043765,-4.772373,-6.4634824,11.0253315,12.977957,2.381925,8.813036,6.051877,13.2139,7.564363,4.0037866,6.965884,12.23029,15.209922,1.5835111,7.768632,Dog
153.65413,178.98796,-102.05626,-1.5378966,-41.560524,-5.763933,-46.504463,-14.326217,-39.844055,-19.584297,1.5004644,-12.281582,5.7655993,1.9686852,4.5601106,-15.128115,12.582996,1.6886852,-1.8581781,2.9013963,-9.571878,-4.328794,5.7473793,8.260117,-14.05278,-5.885274,5.0693493,-2.777567,-18.901928,-1.8429961,4.226961,-5.8391485,3.1564362,1.5188029,-1.5879338,-2.8057609,1.2298455,-6.145027,-3.8904455,Dog
175.64307,186.3074,-69.8717,-15.082168,-76.16373,13.896669,-60.108345,-17.91612,-39.36577,-21.51189,7.6364737,-6.102603,-0.95009273,-4.3257656,9.547941,-17.3905,11.510447,2.000886,10.423937,-1.9281886,-11.822676,3.069968,-4.690418,-0.21119969,-8.822376,3.0835438,-2.741459,-1.4653709,-3.095789,2.2681873,-6.3968563,-12.568571,0.8349495,-2.6745725,-0.8422233,-3.5169039,-0.59407824,-6.9080806,-1.1976407,Dog
159.12343,189.1345,-68.131516,-20.414654,-83.973724,11.315112,-54.100403,-31.795956,-24.524353,-5.2005153,8.340075,-8.367041,-2.1827965,-2.6202688,-5.6017685,-22.761723,9.651993,-0.68884695,2.6228921,-7.990281,-11.288042,-6.0797453,-9.026678,-6.8246,-10.920826,5.7592444,-4.92066,-2.146698,-4.3202543,-2.177654,-7.0531325,-6.4642467,1.4479337,-1.7753108,-2.356226,-3.827294,1.3730984,-5.8770485,2.57875,Dog
146.81921,230.61275,-68.81526,-44.879868,-29.036139,-9.4908905,-33.329617,-1.1147211,-31.697628,-3.8395932,7.036713,-6.434813,-11.026697,2.4518466,14.7360115,-34.51564,-4.962429,-9.070709,-13.897872,14.078169,10.549948,-0.81358993,-0.76682824,7.8243666,7.284507,4.25517,-2.4558356,6.2185135,0.06949058,5.1185036,6.593373,1.5926929,5.792705,-1.158274,-0.708291,-0.8457976,-4.6306243,-1.3132179,3.3891056,Dog
